EID,RIGHTCOUNT
125368,7
125382,10
125413,22
125419,1
125451,1
125458,3
125466,6
125475,2
125494,1
125502,31
125503,1
125507,3
125528,1
125534,3
125551,4
125583,11
125588,3
125602,6
125627,31
125644,1
125680,25
125689,15
125698,2
125711,1
125735,1
125758,10
125777,2
125796,2
125803,1
125841,1
125844,1
125858,2
125861,3
125869,1
125872,6
125880,4
125885,1
125912,18
125919,2
125932,1
125943,1
125975,1
125977,10
125979,1
125990,1
125991,1
125997,3
126008,1
126022,2
126026,3
126040,3
126050,74
126061,1
126063,1
126101,4
126107,35
126113,2
126115,2
126120,1
126122,1
126130,36
126137,1
126150,1
126159,1
126174,1
126176,14
126177,2
126181,15
126226,6
126235,1
126236,14
126244,2
126249,2
126251,2
126290,7
126297,1
126303,1
126348,1
126352,1
126357,2
126368,342
126372,10
126381,2
126384,1
126397,1
126398,12
126415,2
126416,1
126419,1
126434,2
126449,52
126456,11
126460,2
126462,4
126469,1
126470,1
126475,2
126485,2
126490,2
126591,1
126607,1
126614,6
126628,4
126643,1
126664,3
126679,16
126685,3
126690,3
126692,3
126702,2
126703,2
126704,5
126707,123
126722,8
126727,4
126732,1
126747,1
126753,1
126761,1
126766,2
126767,2
126769,2
126795,1
126797,5
126798,1
126804,49
126807,1
126836,7
126851,5
126855,9
126858,1
126887,1
126935,1
126936,1
126963,11
126965,2
126973,1
126975,1
126976,3
127011,2
127012,2
127013,1
127017,2
127036,6
127045,2
127069,5
127070,1
127077,4
127085,1
127087,1
127098,9
127101,1
127107,1
127109,10
127123,1
127157,1
127172,10
127194,1
127198,1
127203,25
127229,2
127231,1
127237,2
127242,7
127248,4
127268,1
127273,8
127292,1
127298,6
127303,1
127308,26
127339,2
127356,2
127359,5
127360,19
127361,1
127362,4
127373,21
127380,2
127383,1
127389,1
127404,6
127409,21
127414,4
127430,1
127431,1
127467,1
127479,5
127484,10
127495,23
127523,157
127556,1
127559,7
127560,1
127564,3
127580,1
127622,15
127640,1
127642,1
127662,1
127664,4
127671,1
127688,1
127698,52
127719,3
127720,1
127725,2
127737,9
127739,57
127756,4
127757,2
127759,1
127773,1
127775,4
127792,1
127800,1
127810,1
127813,19
127831,8
127832,35
127840,8
127855,2
127857,3
127877,1
127878,4
127898,2
127912,1
127956,1
127996,2
128000,61
128004,14
128008,2
128016,1
128022,2
128025,2
128045,3
128051,1
128054,4
128059,1
128079,4
128107,1
128109,34
128111,13
128116,1
128122,1
128124,1
128135,5
128136,1
128159,5
128176,1
128179,1
128189,1
128197,1
128200,2
128211,1
128218,2
128228,8
128233,1
128238,3
128248,5
128261,7
128263,22
128273,5
128297,8
128310,1
128316,1
128321,3
128323,1
128331,1
128338,1
128367,1
128370,1
128383,1
128384,1
128386,2
128394,4
128397,4
128410,1
128430,2
128443,1
128465,3
128488,1
128505,1
128508,1
128521,1
128539,7
128553,4
128556,2
128562,3
128566,1
128583,1
128587,1
128589,12
128595,1
128598,6
128625,1
128647,4
128669,2
128683,5
128712,2
128731,14
128736,6
128745,6
128746,3
128747,7
128750,1
128774,1
128777,10
128780,3
128786,1
128800,1
128813,1
128821,6
128829,9
128837,2
128863,26
128867,18
128874,1
128875,1
128891,1
128897,1
128898,1
128907,22
128909,10
128920,8
128933,2
128943,2
128944,29
128968,4
128984,2
128990,1
128996,1
128999,3
129014,5
129024,4
129031,9
129035,1
129038,2
129042,5
129049,1
129055,15
129057,2
129079,1
129081,4
129092,2
129099,1
129108,2
129111,1
129114,1
129115,3
129136,1
129152,1
129160,1
129163,9
129168,6
129182,2
129199,108
129202,1
129209,1
129211,45
129214,7
129240,17
129253,1
129286,1
129291,1
129299,4
129308,22
129312,3
129325,1
129328,8
129337,2
129339,1
129356,14
129360,28
129363,2
129375,2
129390,3
129402,1
129405,1
129413,4
129415,2
129416,1
129430,4
129444,2
129464,1
129468,2
129482,1
129487,2
129506,18
129512,2
129537,4
129553,2
129562,1
129576,3
129584,1
129605,2
129607,3
129618,1
129627,4
129628,2
129641,1
129655,75
129658,1
129666,5
129674,4
129676,1
129687,4
129688,84
129694,17
129700,2
129708,27
129723,24
129738,1
129754,4
129778,11
129793,1
129803,1
129813,2
129817,3
129823,5
129828,1
129841,4
129845,14
129857,2
129895,3
129951,2
129967,8
129974,19
129976,5
129984,1
129985,2
130007,2
130034,3
130068,3
130095,4
130098,5
130111,3
130123,7
130125,10
130130,1
130139,2
130144,1
130147,1
130149,8
130155,1
130160,14
130165,44
130167,1
130168,1
130180,60
130181,5
130213,1
130234,2
130268,1
130290,2
130297,1
130331,16
130353,1
130356,10
130359,2
130363,6
130371,3
130378,5
130421,2
130428,2
130447,3
130449,6
130455,7
130458,17
130470,1
130472,22
130482,2
130484,1
130492,2
130516,23
130521,10
130571,1
130572,23
130579,2
130595,2
130605,1
130610,1
130616,18
130627,6
130636,11
130645,1
130654,2
130674,2
130706,1
130733,23
130738,1
130746,1
130784,4
130785,1
130791,4
130819,1
130833,1
130841,3
130848,4
130854,1
130857,1
130858,1
130889,61
130896,12
130903,1
130905,1
130932,1
130938,4
130941,2
130945,1
130982,4
130984,1
130992,1
130994,1
131012,3
131014,1
131025,82
131036,4
131050,1
131051,3
131070,11
131104,4
131107,1
131118,1
131119,1
131127,1
131136,11
131163,6
131168,32
131170,3
131174,2
131179,2
131181,4
131190,18
131203,1
131208,2
131209,9
131220,3
131227,1
131232,1
131236,1
131244,1
131249,1
131272,3
131278,4
131287,7
131294,13
131370,4
131393,1
131394,12
131395,2
131414,18
131427,1
131430,12
131432,2
131434,7
131435,6
131447,23
131474,2
131494,9
131496,3
131497,2
131502,6
131509,2
131516,1
131528,1
131529,5
131539,3
131543,10
131551,1
131553,2
131571,18
131573,1
131575,2
131576,20
131588,3
131648,16
131682,1
131685,1
131686,1
131688,4
131689,1
131692,3
131693,104
131698,1
131708,12
131719,1
131735,1
131738,45
131757,29
131777,1
131783,1
131786,2
131791,2
131815,1
131818,7
131822,6
131829,8
131830,3
131843,1
131863,2
131893,1
131895,15
131929,1
131938,2
131946,11
131968,1
131970,8
131972,3
131974,12
132013,1
132029,1
132038,1
132046,3
132058,1
132093,7
132095,1
132110,1
132124,1
132126,8
132135,1
132141,46
132142,1
132151,3
132157,1
132172,6
132185,1
132194,13
132195,1
132211,1
132214,9
132220,4
132223,3
132240,1
132272,1
132301,49
132318,4
132330,1
132338,45
132359,2
132363,1
132393,4
132417,6
132432,1
132433,7
132438,2
132448,1
132463,8
132465,94
132476,57
132505,1
132510,5
132512,6
132529,3
132533,1
132536,3
132541,4
132587,3
132591,5
132593,2
132613,2
132641,1
132658,23
132671,3
132682,5
132695,15
132697,1
132710,2
132734,3
132742,2
132745,2
132777,3
132783,2
132794,8
132797,1
132817,1
132819,2
132832,1
132836,1
132871,15
132880,3
132898,2
132903,1
132908,1
132912,4
132922,4
132930,2
132946,1
132947,6
132951,1
132961,1
132978,108
132986,16
132990,1
133000,2
133006,1
133007,2
133009,9
133014,1
133026,8
133051,2
133069,9
133096,3
133102,257
133105,2
133116,2
133127,5
133134,3
133136,1
133146,1
133152,1
133155,2
133175,6
133179,6
133181,1
133187,3
133190,3
133204,1
133208,9
133219,2
133230,6
133248,2
133256,2
133266,2
133268,1
133270,2
133271,2
133276,2
133287,2
133320,2
133328,5
133361,1
133375,1
133376,1
133382,19
133395,3
133398,1
133423,13
133428,1
133436,1
133439,10
133440,10
133445,3
133453,9
133458,1
133461,1
133462,1
133469,2
133478,11
133479,3
133483,5
133495,11
133503,1
133506,4
133512,5
133515,2
133518,1
133519,2
133524,1
133528,1
133547,5
133552,1
133558,7
133571,17
133589,3
133604,2
133606,4
133619,1
133649,8
133668,1
133671,16
133696,2
133701,3
133709,1
133734,1
133747,2
133755,2
133759,4
133766,5
133793,2
133794,1
133799,1
133806,2
133824,1
133831,2
133861,1
133873,3
133874,1
133875,2
133877,2
133888,4
133896,1
133905,1
133913,3
133928,5
133943,3
133948,5
133952,4
133987,1
134050,1
134065,2
134066,1
134077,7
134085,2
134087,1
134088,1
134103,23
134115,11
134119,5
134168,2
134179,2
134189,1
134199,6
134205,19
134247,8
134252,24
134254,2
134255,2
134265,1
134277,3
134298,12
134305,21
134309,7
134316,1
134321,1
134327,21
134328,1
134343,5
134350,15
134380,1
134395,2
134398,2
134403,1
134408,1
134412,1
134445,10
134451,3
134452,1
134454,2
134466,1
134505,1
134530,1
134532,1
134559,9
134563,1
134576,7
134606,1
134608,2
134617,1
134628,7
134637,4
134650,2
134651,3
134657,7
134658,17
134659,4
134674,2
134680,16
134688,1
134695,4
134737,112
134738,1
134765,2
134766,1
134767,4
134768,2
134777,7
134796,1
134805,4
134825,2
134837,7
134853,27
134874,1
134876,1
134899,18
134902,3
134913,1
134955,6
134956,5
134987,1
134988,1
134995,8
135000,2
135011,1
135018,6
135022,1
135072,7
135074,1
135085,2
135092,15
135095,8
135105,4
135110,3
135116,1
135125,7
135136,8
135137,1
135156,5
135160,40
135171,5
135183,2
135199,7
135201,6
135203,4
135204,1
135207,1
135209,3
135210,12
135213,1
135234,1
135252,35
135287,1
135302,1
135308,1
135309,7
135331,5
135338,27
135371,1
135378,1
135381,1
135413,1
135415,1
135419,1
135437,4
135448,2
135452,2
135459,15
135490,2
135503,6
135523,10
135525,1
135527,6
135549,12
135605,1
135608,4
135626,12
135664,24
135665,70
135666,8
135670,1
135673,1
135674,3
135676,7
135684,3
135697,2
135704,1
135735,1
135737,6
135748,3
135757,4
135771,1
135819,13
135836,1
135844,7
135860,33
135890,1
135895,1
135900,2
135907,1
135909,7
135921,5
135928,1
135946,5
135947,6
135952,1
135964,6
135989,1
135990,3
136001,2
136011,1
136035,1
136036,1
136046,1
136048,1
136091,3
136098,2
136119,1
136132,1
136133,1
136136,3
136150,6
136171,1
136186,1
136188,10
136195,1
136196,1
136202,1
136236,14
136245,6
136248,61
136255,7
136259,7
136264,1
136280,1
136294,1
136298,3
136302,2
136332,1
136351,1
136367,5
136371,11
136372,1
136391,1
136395,2
136396,7
136408,2
136411,3
136417,2
136427,1
136430,4
136458,1
136464,1
136506,3
136507,2
136539,4
136546,2
136561,3
136563,14
136568,2
136575,4
136583,3
136585,5
136590,1
136591,1
136642,5
136646,2
136651,3
136668,4
136670,20
136677,2
136684,4
136689,1
136696,1
136713,2
136714,1
136720,1
136735,1
136743,3
136751,1
136763,4
136795,1
136818,1
136823,1
136828,1
136852,4
136861,11
136865,6
136875,6
136877,1
136878,2
136883,4
136893,397
136899,1
136913,21
136918,3
136935,4
136948,1
136956,2
136958,21
136959,11
136968,2
136999,6
137023,1
137055,1
137073,29
137079,23
137084,1
137110,1
137118,2
137153,20
137201,3
137212,8
137234,4
137248,1
137259,1
137274,1
137282,1
137286,32
137288,7
137298,3
137320,1
137344,1
137352,19
137358,1
137370,5
137391,5
137401,2
137427,1
137435,4
137438,1
137439,5
137469,4
137476,2
137483,2
137489,1
137498,1
137518,1
137530,4
137544,1
137546,1
137561,1
137562,1
137564,2
137569,5
137587,2
137602,10
137603,5
137606,1
137617,1
137626,1
137632,1
137637,5
137639,6
137640,1
137656,1
137676,6
137677,32
137683,1
137685,3
137694,1
137695,70
137709,7
137728,8
137729,1
137733,2
137734,1
137761,2
137771,1
137779,1
137781,1
137805,15
137818,1
137868,7
137890,2
137899,1
137926,8
137927,1
137938,3
137966,2
137992,1
138012,4
138017,1
138019,70
138038,1
138039,2
138045,1
138057,1
138061,40
138064,4
138065,1
138066,3
138076,1
138080,1
138084,1
138095,1
138106,3
138137,1
138144,3
138147,1
138150,6
138156,1
138157,30
138179,12
138188,9
138204,1
138224,1
138232,2
138262,2
138273,14
138300,1
138378,161
138389,6
138406,3
138417,9
138427,1
138430,3
138434,2
138444,2
138465,7
138467,2
138469,5
138473,1
138488,1
138504,11
138539,1
138563,15
138564,8
138572,13
138578,3
138583,3
138609,27
138618,4
138624,1
138637,59
138638,62
138717,20
138726,1
138728,1
138735,1
138763,20
138784,2
138798,30
138802,1
138815,3
138844,14
138851,1
138855,11
138862,10
138896,3
138907,1
138958,2
138964,15
138969,1
138978,6
138996,1
139008,7
139010,2
139022,1
139049,7
139056,5
139069,4
139079,12
139091,1
139094,4
139115,1
139148,2
139207,2
139223,1
139241,2
139243,2
139247,4
139248,1
139250,14
139253,2
139270,4
139277,3
139298,2
139306,14
139325,2
139338,1
139346,4
139348,3
139352,6
139364,3
139372,4
139373,1
139375,1
139382,5
139393,2
139398,8
139405,6
139430,1
139434,8
139438,2
139446,1
139457,1
139465,7
139469,3
139499,3
139502,1
139513,1
139525,9
139544,3
139549,1
139558,1
139559,69
139575,1
139578,2
139579,4
139606,1
139618,1
139623,1
139638,4
139650,6
139651,4
139678,1
139690,3
139696,2
139703,1
139717,1
139723,2
139735,30
139738,1
139747,5
139759,6
139764,21
139770,6
139776,7
139798,1
139825,1
139847,1
139849,77
139867,2
139874,3
139877,2
139881,18
139882,1
139884,4
139896,8
139899,1
139903,1
139908,1
139921,1
139935,9
139965,5
139966,22
139971,1
139976,4
139994,1
139998,1
139999,2
140003,1
140010,1
140015,1
140030,1
140078,1
140080,1
140096,1
140112,4
140113,2
140127,5
140146,2
140149,6
140162,9
140174,2
140180,2
140192,2
140214,3
140234,13
140235,2
140243,1
140244,1
140245,9
140248,1
140250,13
140254,1
140276,7
140300,24
140304,1
140307,3
140308,15
140314,1
140317,2
140327,2
140333,2
140348,1
140354,2
140374,7
140376,8
140405,1
140409,1
140447,1
140451,2
140458,5
140473,1
140478,1
140485,2
140493,3
140516,13
140520,6
140533,1
140536,19
140539,13
140545,2
140571,2
140574,41
140575,1
140584,1
140614,7
140632,1
140648,9
140657,10
140690,3
140710,2
140722,1
140742,4
140744,1
140765,4
140777,1
140784,2
140786,3
140789,1
140801,7
140866,1
140868,2
140870,7
140884,8
140887,3
140889,1
140892,17
140903,2
140927,1
140930,8
140955,4
140959,1
140963,1
140966,1
140967,2
141004,2
141013,3
141023,13
141036,2
141038,1
141048,5
141080,1
141087,1
141090,3
141091,1
141097,3
141118,1
141121,7
141125,1
141141,1
141155,3
141179,6
141184,3
141206,1
141218,1
141220,6
141225,8
141235,2
141240,8
141246,9
141263,1
141288,8
141290,1
141298,1
141307,1
141323,2
141335,2
141371,3
141383,5
141385,2
141386,1
141400,1
141401,6
141417,1
141429,3
141451,16
141473,2
141502,1
141506,6
141543,4
141570,2
141579,1
141586,8
141590,5
141604,1
141623,4
141625,2
141630,1
141640,1
141644,4
141649,1
141653,1
141658,1
141663,1
141666,1
141700,17
141721,1
141725,1
141732,4
141733,1
141744,8
141762,1
141781,14
141785,7
141795,8
141800,4
141805,1
141826,6
141850,3
141861,1
141921,48
141929,5
141942,3
141961,4
141966,18
141967,1
141969,18
141972,1
141992,4
142000,8
142013,1
142021,1
142025,2
142031,3
142048,1
142051,1
142053,1
142058,29
142105,3
142115,11
142128,23
142167,5
142197,5
142202,16
142204,1
142207,1
142239,1
142246,1
142251,1
142258,1
142262,1
142268,1
142269,1
142277,8
142279,2
142286,29
142292,1
142300,1
142321,5
142333,29
142342,1
142352,1
142365,12
142366,1
142400,4
142408,2
142421,1
142430,7
142437,2
142440,1
142463,7
142469,1
142489,2
142501,127
142516,3
142521,9
142535,2
142548,15
142561,50
142562,1
142573,2
142585,2
142599,1
142612,2
142616,11
142626,1
142632,1
142646,1
142656,1
142663,2
142675,1
142684,5
142691,1
142697,2
142723,7
142731,2
142744,2
142746,1
142753,1
142779,2
142780,1
142789,2
142819,1
142827,3
142828,1
142836,3
142837,4
142839,2
142842,1
142850,1
142856,1
142892,2
142895,39
142899,1
142901,6
142910,13
142966,1
142968,3
142971,1
142979,3
142981,11
142987,1
142988,3
143013,7
143019,16
143026,3
143028,4
143055,1
143060,1
143075,2
143077,1
143082,3
143084,1
143091,3
143101,4
143108,5
143120,3
143123,1
143130,10
143131,1
143142,2
143144,32
143155,9
143156,3
143173,1
143183,2
143194,7
143206,25
143208,1
143217,1
143221,5
143228,2
143254,45
143258,2
143309,10
143315,5
143317,17
143334,2
143341,3
143345,1
143350,3
143380,1
143382,4
143414,2
143416,2
143430,1
143462,1
143464,1
143469,1
143470,67
143471,1
143499,15
143502,5
143503,1
143525,2
143534,6
143551,4
143566,5
143579,85
143581,4
143604,1
143605,1
143607,1
143611,7
143634,1
143639,1
143653,5
143671,2
143708,5
143714,106
143717,3
143748,3
143760,1
143764,8
143768,13
143769,1
143784,2
143785,1
143787,27
143789,6
143799,2
143810,1
143819,2
143822,10
143831,5
143842,2
143850,1
143901,3
143913,26
143925,2
143935,2
143936,1
143957,2
143976,2
143981,1
143982,1
143985,2
143987,3
143988,3
143994,5
144002,4
144006,3
144021,19
144026,1
144060,2
144078,4
144095,1
144118,3
144144,21
144167,2
144178,1
144180,5
144181,1
144189,1
144192,9
144218,8
144231,155
144233,1
144237,7
144251,25
144267,1
144290,8
144300,1
144316,23
144319,1
144328,2
144346,1
144352,20
144359,1
144371,34
144376,9
144401,2
144404,3
144419,6
144423,1
144426,20
144447,1
144450,13
144457,3
144458,7
144463,7
144479,2
144482,30
144483,5
144490,2
144497,5
144516,1
144552,1
144564,1
144566,2
144575,7
144584,1
144597,1
144602,1
144606,1
144640,12
144651,3
144660,2
144680,2
144684,5
144686,1
144697,1
144704,1
144710,5
144719,5
144728,1
144740,3
144743,2
144762,1
144765,1
144779,1
144798,7
144818,11
144834,2
144838,2
144876,1
144877,13
144881,1
144885,8
144892,1
144895,1
144925,1
144935,7
144936,4
144937,5
144965,85
144966,10
144988,1
145004,1
145006,57
145008,2
145015,16
145025,38
145026,4
145039,2
145045,2
145051,4
145058,3
145062,1
145069,1
145079,10
145080,1
145085,1
145097,3
145103,1
145110,7
145134,4
145145,2
145147,2
145173,3
145193,1
145196,13
145219,1
145226,60
145227,19
145229,1
145249,4
145268,1
145281,3
145286,1
145312,2
145327,7
145329,1
145333,1
145334,1
145342,3
145354,1
145355,3
145358,1
145362,63
145370,6
145385,3
145388,4
145394,3
145409,3
145420,1
145433,33
145439,2
145441,4
145453,13
145468,1
145485,2
145487,2
145500,2
145535,1
145537,2
145549,3
145561,9
145573,1
145598,4
145602,4
145607,2
145636,8
145642,1
145648,2
145649,1
145650,1
145669,1
145672,1
145676,1
145688,21
145692,1
145710,17
145726,2
145728,1
145738,1
145743,2
145748,1
145751,2
145756,2
145782,3
145797,1
145811,4
145815,1
145826,6
145828,3
145834,1
145840,9
145858,1
145862,1
145866,3
145891,1
145898,2
145909,3
145930,1
145941,2
145952,1
145964,12
145975,4
145996,5
146017,2
146024,17
146038,2
146056,4
146068,1
146070,5
146091,1
146103,1
146115,2
146118,2
146131,1
146159,1
146166,1
146170,3
146175,1
146180,5
146189,8
146194,1
146206,4
146243,11
146246,28
146257,1
146259,10
146262,2
146269,35
146273,1
146307,4
146308,1
146327,1
146377,3
146390,1
146402,1
146420,1
146435,19
146454,3
146493,1
146494,1
146506,1
146517,1
146539,11
146541,2
146544,1
146580,1
146586,3
146592,1
146594,7
146599,1
146634,8
146639,2
146640,1
146687,4
146688,1
146695,2
146712,4
146718,2
146734,3
146759,2
146762,1
146765,10
146771,1
146776,2
146792,13
146794,8
146806,1
146818,3
146821,7
146833,1
146837,3
146854,1
146880,19
146881,2
146911,3
146922,1
146923,4
146924,1
146931,8
146947,2
146952,4
146993,1
147006,27
147012,1
147016,11
147026,1
147029,1
147037,3
147042,1
147044,12
147062,10
147082,1
147085,1
147103,23
147105,13
147109,3
147125,6
147129,1
147135,1
147140,18
147150,7
147153,1
147156,1
147178,1
147194,2
147224,17
147226,1
147260,8
147266,4
147287,6
147292,1
147307,2
147316,2
147317,4
147318,1
147332,9
147334,2
147338,2
147346,2
147369,2
147383,1
147411,1
147443,2
147446,1
147453,1
147455,4
147464,15
147479,6
147482,2
147488,3
147516,13
147523,87
147527,3
147540,1
147552,1
147574,1
147575,4
147585,1
147591,1
147622,1
147635,2
147693,2
147714,3
147726,8
147757,3
147769,1
147776,4
147777,2
147779,14
147784,2
147788,1
147810,5
147823,3
147847,1
147850,1
147854,7
147859,3
147861,6
147864,1
147874,9
147876,3
147882,6
147886,8
147894,1
147902,7
147906,3
147910,18
147911,11
147925,3
147956,1
147968,4
147976,6
147982,1
147989,1
148016,6
148046,1
148052,1
148056,11
148061,4
148079,5
148082,11
148086,1
148098,9
148099,27
148107,8
148111,4
148121,3
148133,2
148144,2
148147,20
148169,1
148170,7
148180,7
148186,12
148199,2
148266,7
148268,1
148279,1
148297,1
148311,1
148317,1
148324,1
148357,1
148381,1
148394,2
148403,9
148419,8
148422,3
148441,1
148453,1
148459,8
148462,2
148470,7
148476,1
148485,3
148486,8
148489,1
148503,2
148509,1
148514,4
148518,2
148529,1
148541,1
148557,4
148569,6
148574,2
148593,1
148601,1
148644,2
148653,1
148654,1
148669,12
148672,1
148674,1
148681,6
148700,2
148722,1
148726,1
148737,24
148738,36
148759,1
148765,1
148771,22
148772,1
148785,2
148790,1
148799,1
148829,6
148838,1
148839,2
148842,3
148848,1
148857,4
148858,14
148894,2
148901,1
148923,10
148929,1
148931,8
148950,1
148951,1
148964,2
148969,2
148991,3
148999,1
149012,3
149045,1
149049,8
149058,11
149068,2
149069,13
149077,1
149079,3
149081,2
149106,6
149107,1
149124,4
149149,4
149155,2
149158,2
149167,3
149174,2
149182,3
149195,1
149205,1
149210,1
149227,1
149233,9
149240,1
149249,3
149257,6
149268,2
149279,2
149281,3
149287,3
149306,1
149320,1
149321,1
149324,76
149337,2
149355,5
149361,3
149363,6
149373,1
149375,1
149382,1
149411,1
149419,1
149433,2
149434,1
149460,1
149473,6
