EID,WZCODE,RECRNUM
170719,3,2
170771,1,
170775,1,1
170776,3,3
170779,1,1
170787,1,
170794,2,2
170806,1,1
170811,1,1
170848,2,1
170857,1,1
170858,3,2
170863,1,1
170874,1,1
170882,1,1
170931,1,
170987,1,
171002,1,1
171008,1,1
171125,1,1
171128,1,
171145,1,1
171174,1,1
171243,1,1
171291,3,2
171294,1,
171306,1,
171311,1,1
171339,2,2
171374,2,1
171375,2,2
171399,2,2
171422,1,
171426,2,2
171451,1,1
171460,1,
171512,1,1
171521,1,1
171559,1,1
171611,2,2
171617,1,
171685,1,1
171733,1,1
171802,2,1
171803,1,
171814,1,
171826,1,
171849,1,
171865,1,1
171875,1,1
171910,1,1
171937,1,1
171964,1,1
171973,1,1
171974,2,1
172006,2,1
172038,2,2
172135,1,1
172145,1,1
172146,2,2
172154,1,1
172190,2,2
172238,1,
172239,2,1
172266,1,1
172278,1,
172282,1,1
172344,2,2
172348,2,1
172394,2,2
172420,2,2
172450,1,1
172470,1,
172537,3,3
172564,2,1
172585,1,1
172591,1,1
172599,3,2
172626,1,1
172627,1,1
172679,1,1
172682,1,
172709,1,1
172751,1,1
172772,1,1
172774,1,1
172789,3,3
172833,2,1
172846,1,
172862,1,1
172900,1,1
172917,1,
172938,1,1
173073,2,2
173093,1,1
173112,3,2
173141,3,3
173149,1,1
173154,1,1
173172,1,1
173175,1,
173177,1,1
173273,2,2
173297,2,2
173306,1,1
173349,1,1
173373,1,1
173404,2,2
173409,1,1
173429,2,2
173551,2,1
173559,1,1
173572,1,1
173581,1,
173586,1,1
173589,2,2
173655,3,2
173674,1,1
173691,1,1
173703,2,2
173780,1,1
173814,3,3
173838,1,1
173869,1,1
173872,2,2
173919,1,1
173927,1,
173984,2,
173996,2,1
174011,1,
174024,1,1
174068,2,2
174142,1,1
174154,2,2
174163,1,
174182,2,2
174193,1,1
174196,1,
174216,2,1
174235,1,1
174268,2,2
174302,2,2
174313,1,1
174345,1,1
174375,1,
174400,1,1
174418,1,
174419,1,1
174440,1,1
174493,1,1
174501,3,3
174516,1,1
174533,1,1
174541,1,1
174544,1,
174549,2,2
174626,1,1
174634,1,1
174638,1,
174652,1,
174673,1,1
174701,2,2
174957,3,3
174973,1,1
174978,1,1
175008,1,1
175030,3,2
175050,1,1
175079,1,1
175080,3,3
175088,1,1
175163,2,1
175194,2,2
175220,1,1
175233,1,
175236,2,2
175267,1,1
175324,1,1
175325,1,1
175361,1,1
175378,1,
175382,2,1
175406,1,1
175431,3,3
175436,1,1
175442,3,2
175468,1,1
175485,1,1
175498,1,1
175556,3,3
175563,1,1
175567,1,
175568,1,1
175586,1,
175604,3,2
175613,1,
175664,1,1
175669,1,1
175735,2,2
175747,1,
175754,1,
175781,1,1
175802,3,3
175813,2,2
175815,2,2
175848,1,
175860,1,1
175889,1,
175912,1,1
175958,2,1
176017,1,
176056,1,1
176098,1,
176101,1,1
176106,1,1
176118,1,1
176127,1,1
176152,1,1
176161,1,1
176196,3,3
176207,2,2
176213,1,1
176260,2,1
176274,3,2
176301,1,1
176305,1,
176309,2,2
176310,1,1
176337,3,3
176348,2,2
176367,3,3
176388,1,1
176392,3,2
176414,3,2
176416,2,2
176427,1,1
176438,1,
176457,1,1
176498,2,2
176619,1,1
176673,1,1
176678,1,
176679,1,1
176731,1,1
176738,1,1
176740,1,1
176741,2,
176784,1,1
176840,2,2
176847,1,1
176883,1,1
176888,2,2
176904,1,1
176949,3,3
176974,2,2
177068,1,1
177092,1,1
177126,2,2
177129,1,
177171,1,1
177175,1,
177186,1,
177187,1,1
177188,1,1
177189,1,1
177194,1,1
177199,1,1
177249,2,1
177333,1,1
177347,1,
177364,2,1
177385,2,2
177515,1,1
177524,2,2
177587,1,1
177592,2,2
177655,2,2
177693,1,
177726,1,1
177752,2,2
177758,2,2
177784,1,1
177827,2,2
177892,1,1
177936,1,1
177949,1,1
178028,1,1
178046,3,2
178069,1,1
178108,2,2
178157,2,2
178205,1,1
178227,3,3
178245,1,
178280,3,1
178282,1,1
178303,1,1
178360,1,1
178364,1,
178376,3,2
178412,1,1
178449,1,
178455,1,
178487,1,1
178555,1,1
178574,2,2
178591,1,
178645,3,1
178647,1,1
178714,1,
178718,1,1
178734,1,1
178744,2,2
178766,3,2
178809,2,2
178840,2,2
178844,2,1
178877,1,1
178908,1,1
178935,1,1
178955,1,1
178959,3,3
178973,2,1
178975,1,
179006,1,1
179007,1,1
179021,2,2
179057,2,1
179099,3,3
179118,2,2
179178,1,1
179190,2,1
179198,2,1
179203,2,2
179213,2,1
179218,1,1
179229,2,1
179269,1,1
179273,1,
179318,1,
179361,1,
179374,2,2
179376,3,2
179387,1,1
179472,2,2
179515,1,1
179542,1,1
179608,1,1
179638,2,2
179639,1,1
179674,1,1
179707,2,1
179730,1,1
179753,3,3
179754,1,1
179775,1,1
179779,3,2
179839,1,
179862,2,2
179863,3,3
179875,1,1
179988,1,
180000,1,
180062,3,3
180086,1,1
180102,1,
180131,1,
180137,1,1
180148,1,
180155,1,1
180156,1,1
180158,3,2
180202,2,1
180223,2,2
180250,1,1
180260,1,1
180280,1,
180288,1,1
180295,2,2
180301,1,
180302,1,1
180403,1,1
180408,1,1
180452,2,2
180465,1,1
180484,1,1
180595,2,2
180622,1,
180641,2,1
180652,1,1
180697,3,2
180712,2,2
180726,3,2
180759,1,1
180769,1,
180820,1,1
180838,1,1
180868,1,1
180890,1,1
180897,2,2
180921,1,1
180933,1,
180939,1,1
180942,1,1
180954,1,1
180960,1,1
180962,1,1
180996,1,1
180999,1,1
181019,1,1
181024,1,1
181031,1,1
181046,1,1
181054,2,2
181275,3,3
181395,2,2
181397,3,3
181402,1,
181431,1,
181515,2,1
181545,2,2
181581,1,1
181586,1,1
181603,1,1
181624,1,1
181661,1,
181700,1,1
181714,1,1
181715,1,1
181718,1,1
181733,1,1
181757,1,1
181769,2,2
181771,1,1
181778,2,2
181798,2,2
181804,1,1
181913,1,1
181937,2,2
181948,1,1
181979,1,1
182035,2,2
182058,1,
182063,1,1
182070,3,3
182080,1,1
182091,1,1
182096,1,1
182099,1,1
182111,3,1
182128,1,
182130,1,1
182132,2,2
182189,1,1
182203,2,2
182222,2,2
182263,2,2
182301,1,1
182312,3,2
182323,1,1
182340,1,1
182365,2,2
182370,2,2
182377,2,2
182436,1,1
182454,1,1
182469,3,3
182490,1,1
182560,1,
182636,2,2
182655,1,
182817,1,1
182821,1,1
182835,3,3
182936,1,1
182960,1,1
182978,3,2
183014,1,1
183048,2,2
183100,1,
183122,3,3
183193,1,1
183200,1,1
183224,1,
183251,1,1
183255,1,1
183276,1,1
183289,2,1
183314,1,1
183315,1,1
183359,2,
183362,1,
183381,2,1
183407,1,1
183443,2,1
183444,2,2
183457,1,1
183526,3,2
183554,1,1
183610,1,1
183616,1,
183621,1,1
183648,3,3
183655,2,2
183694,2,2
183706,1,
183708,1,1
183725,1,1
183770,2,1
183852,1,1
183877,1,1
183879,3,3
183882,1,1
183914,1,1
183922,1,1
183925,1,
183929,2,2
183947,1,1
183952,2,2
183990,1,1
184004,1,
184072,1,1
184082,3,2
184086,1,1
184123,2,2
184161,1,
184216,3,3
184240,2,2
184256,1,
184272,1,1
184289,1,1
184300,1,1
184329,3,3
184348,1,1
184421,1,1
184473,1,1
184483,1,
184515,1,1
184535,1,1
184539,2,2
184544,1,1
184571,2,1
184633,1,1
184656,1,1
184670,1,
184695,1,
184712,2,2
184731,1,1
184744,1,1
184825,1,1
184833,1,1
184855,2,2
184943,1,1
184950,2,
184960,1,
185018,3,2
185029,1,
185097,2,1
185121,1,1
185137,1,
185162,1,1
185166,3,3
185218,1,1
185245,1,
185258,1,1
185264,2,1
185306,1,1
185346,1,
185500,2,2
185527,1,
185532,1,1
185553,2,2
185570,1,1
185598,2,
185601,1,1
185737,1,1
185738,1,1
185763,2,2
185765,1,1
185768,1,1
185791,1,1
185803,1,1
185814,2,1
185859,1,1
185861,1,1
185915,2,2
185928,2,1
185977,2,2
185995,1,1
186018,1,
186027,3,2
186059,2,2
186115,2,
186116,2,2
186120,1,1
186184,3,2
186197,2,2
186203,2,2
186210,1,1
186211,1,1
186217,1,1
186246,1,
186254,1,1
186366,1,1
186371,3,3
186378,1,1
186384,3,2
186425,1,
186434,1,1
186512,1,1
186515,1,1
186529,1,
186541,1,
186580,2,1
186634,2,2
186653,2,2
186720,1,
186754,1,1
186766,3,2
186793,1,1
186820,1,1
186847,3,1
186894,1,
186905,1,1
186920,2,2
186955,1,1
186967,1,1
186973,1,1
186982,1,1
186987,1,1
186993,1,1
187006,1,1
187024,2,2
187025,1,1
187036,1,1
187090,3,2
187152,1,1
187207,2,1
187213,2,1
187225,3,2
187272,1,1
187278,1,
187283,1,1
187290,1,1
187295,2,2
187320,2,2
187333,2,2
187349,1,1
187355,1,1
187460,1,1
187477,1,
187508,1,1
187519,2,1
187520,1,1
187521,1,
187522,1,1
187530,3,2
187581,1,1
187595,1,1
187630,2,1
187708,1,1
187745,1,1
187807,1,1
187818,1,1
187835,2,2
187837,2,1
187859,1,1
187936,1,1
187963,1,1
187966,1,1
188005,2,2
188076,1,1
188124,2,1
188165,2,
188167,3,1
188171,1,1
188228,2,2
188258,1,
188270,1,1
188301,3,2
188345,2,2
188390,2,1
188394,1,1
188431,1,1
188462,3,2
188523,3,2
188543,1,
188559,1,1
188588,1,1
188602,2,2
188603,2,2
188628,1,1
188690,1,1
188783,2,1
188842,1,
188844,3,3
188847,1,1
188848,1,1
188894,2,2
188899,1,1
188926,1,1
188928,1,1
189011,1,1
189017,1,1
189023,1,1
189076,1,1
189086,3,3
189145,3,1
189185,1,1
189192,1,1
189195,3,1
189196,2,2
189209,1,1
189226,1,1
189231,1,1
189245,2,2
189251,3,3
189257,2,2
189275,2,2
189291,2,1
189292,1,1
189361,1,1
189368,1,1
189375,2,2
189408,1,
189416,1,1
189540,1,1
189544,1,1
189579,3,2
189595,1,1
189618,1,1
189621,1,1
189627,1,1
189676,2,1
189684,2,1
189718,1,1
189724,2,1
189728,1,
189742,1,1
189782,1,1
189788,3,3
189803,2,1
189807,1,1
189816,1,1
189845,1,
189895,1,
189920,1,1
189935,1,
189942,2,2
190048,1,1
190053,1,1
190155,3,3
190202,3,3
190211,1,
190226,1,1
190235,2,1
190293,1,
190297,1,1
190328,1,1
190346,2,1
190409,1,1
190428,1,
190442,1,1
190447,2,1
190457,2,2
190504,1,1
190562,2,2
190586,1,1
190589,1,
190610,1,1
190649,1,1
190651,2,1
190668,1,
190681,1,1
190714,1,1
190750,1,1
190778,1,
190803,1,1
190810,3,3
190822,1,1
190836,1,1
190871,1,1
190876,1,1
190890,1,1
190905,1,1
190927,1,1
190983,3,2
190984,1,1
191013,1,1
191025,1,1
191090,1,1
191199,2,2
191207,1,1
191254,1,1
191302,2,1
191336,1,1
191351,1,1
191353,1,
191356,1,1
191387,3,3
191401,1,1
191439,1,1
191486,1,1
191524,1,1
191546,1,1
191571,2,2
191575,1,1
191587,3,2
191598,1,1
191649,1,1
191669,3,1
191716,2,1
191718,1,
191741,1,1
191787,1,1
191841,1,1
191854,2,2
191863,1,1
191869,3,3
191891,1,1
191931,3,1
191954,2,2
192028,1,
192109,1,1
192125,1,1
192128,1,1
192186,1,1
192227,1,1
192258,1,1
192281,2,2
192296,2,2
192304,2,
192306,2,
192338,2,2
192359,1,1
192381,1,1
192414,1,
192419,1,
192425,1,1
192448,1,1
192460,1,1
192474,1,1
192494,2,2
192513,3,3
192542,1,1
192556,2,2
192609,2,2
192612,1,1
192642,1,1
192654,1,1
192670,2,
192680,1,1
192701,2,2
192719,1,1
192744,1,1
192756,1,1
192777,3,3
192813,2,2
192871,1,1
192962,1,
193001,1,1
193015,1,1
193024,1,
193063,1,1
193090,2,2
193094,2,1
193115,1,
193119,2,2
193163,1,1
193188,1,
193198,1,1
193282,1,1
193301,2,2
193313,2,2
193377,1,
193431,1,1
193448,1,1
193471,1,1
193521,2,2
193539,1,1
193549,1,1
193570,1,1
193619,2,2
193659,3,3
193661,1,1
193669,1,1
193694,2,2
193750,1,1
193757,2,2
193782,1,1
193788,2,2
193795,2,1
193824,2,2
193828,1,1
193838,1,1
193920,1,
193933,1,1
193945,1,
193948,1,
193982,1,1
194007,1,
194020,1,1
194025,1,
194026,1,1
194064,3,3
194080,1,1
194115,3,2
194129,1,1
194161,1,
194170,1,1
194243,2,2
194269,1,1
194299,2,2
194334,1,1
194394,2,2
194403,1,1
194419,1,1
194453,1,1
194463,1,
194493,1,1
194521,2,2
194531,2,2
194587,3,3
194601,1,1
194607,1,1
194635,1,1
194670,2,2
194709,1,
194723,2,2
194790,2,1
194799,1,1
194809,1,1
194845,1,1
194858,1,1
194875,2,2
194882,1,1
194920,3,3
194931,2,2
194955,1,1
194957,2,2
194997,1,
195007,1,1
195010,2,2
195035,2,1
195045,1,
195059,1,
195088,1,1
195092,1,1
195094,1,1
195102,1,1
195121,2,1
195140,1,1
195180,3,3
195184,1,
195206,1,1
195209,1,1
195246,3,3
195256,1,1
195257,1,1
195275,1,1
195285,1,1
195287,1,1
195336,1,1
195386,2,2
195391,2,1
195416,2,2
195420,1,1
195427,1,
195456,1,
195473,1,
195479,1,1
195489,2,2
195523,1,1
195538,2,2
195581,1,1
195604,1,
195613,3,2
195635,1,1
195675,2,2
195681,1,1
195689,1,1
195695,1,1
195717,2,2
195726,1,1
195754,1,
195757,1,1
195765,1,1
195807,1,1
195810,2,2
195883,1,1
196008,1,
196010,2,2
196019,1,1
196031,1,1
196071,1,1
196086,3,3
196113,3,3
196127,2,2
196135,1,1
196176,3,2
196208,1,1
196253,2,2
196258,1,1
196273,2,1
196283,3,3
196299,1,1
196317,1,1
196332,1,
196364,1,1
196369,1,
196423,1,1
196436,1,1
196448,1,1
196509,1,
196528,1,1
196553,1,
196582,1,1
196632,1,1
196650,2,2
196712,1,1
196784,1,
196822,2,2
196853,1,
196865,1,
196923,2,1
196938,3,2
196947,1,1
197047,2,2
197054,1,1
197064,1,
197100,1,1
197108,1,1
197138,1,1
197147,1,
197175,1,
197180,1,
197184,2,1
197186,2,1
197202,3,
197211,1,1
197217,1,1
197221,1,1
197245,3,2
197279,1,1
197314,2,
197328,2,1
197376,1,1
197394,1,
197396,3,3
197420,1,1
197428,2,2
197465,1,1
197500,1,
197564,1,1
197660,1,1
197668,2,2
197674,1,1
197712,1,1
197722,1,1
197740,1,
197743,1,1
197798,3,3
197807,2,2
197809,2,2
197817,1,1
197824,1,
197867,1,
197900,1,1
197905,1,1
197914,1,1
197925,2,
197929,2,2
197932,1,1
198000,1,
198014,1,1
198016,1,1
198034,1,1
198063,2,2
198121,1,1
198128,1,1
198196,1,1
198208,2,1
198241,1,1
198253,1,1
198255,2,2
198297,1,1
198304,2,2
198308,1,1
198313,1,1
198314,1,1
198346,1,1
198378,1,
198409,2,1
198419,1,
198441,2,1
198461,1,1
198471,1,1
198494,1,1
198505,1,1
198522,1,1
198538,1,1
198543,1,1
198571,2,2
198599,1,1
198605,1,1
198619,1,1
198694,1,1
198741,1,1
198775,1,1
198801,1,1
198802,2,2
198815,2,1
198827,2,1
198838,2,1
198861,1,
198915,1,1
198934,1,1
198938,1,1
198941,2,1
198945,2,2
198947,1,1
198948,1,1
198984,1,
199029,2,2
199073,2,1
199112,1,1
199121,1,1
199125,1,
199148,2,1
199159,1,1
199287,1,1
199409,1,1
199415,1,1
199421,1,1
199486,2,2
199520,1,1
199526,1,1
199545,1,
199589,2,2
199610,1,1
199615,3,2
199632,1,1
199694,1,1
199700,1,1
199814,2,2
199861,1,1
199865,1,1
199911,1,1
199970,1,
200035,2,2
200046,1,1
200059,1,1
200061,1,1
200114,2,2
200116,1,
200137,2,1
200209,3,1
200432,1,
200457,2,1
200536,1,1
200552,2,1
200643,2,
200650,2,
200694,1,1
200706,1,
200720,1,1
200747,1,1
200748,3,3
200767,2,1
200787,1,1
200845,1,
200858,1,1
200891,2,2
200898,1,1
200918,2,
200944,1,1
200954,1,1
200972,2,1
200974,2,2
200996,1,1
201012,2,2
201039,1,1
201040,1,
201056,1,1
201071,2,1
201080,2,1
201102,3,3
201113,1,
201145,1,
201149,1,1
201182,2,2
201213,1,1
201237,1,
201268,1,1
201341,1,1
201344,2,2
201354,1,
201390,1,1
201397,1,
201402,1,1
201432,1,1
201497,1,1
201539,2,2
201549,2,1
201583,1,1
201622,3,3
201631,1,
201650,2,2
201673,1,1
201674,3,3
201686,1,1
201712,1,1
201759,1,
201783,1,1
201808,2,2
201820,1,1
201829,1,1
201833,1,
201869,1,
201877,2,2
201955,2,2
201993,1,
202005,1,1
202013,1,1
202074,1,
202077,3,3
202115,2,1
202145,1,1
202204,2,2
202218,2,2
202262,1,1
202272,2,
202281,1,
202284,1,
202355,1,1
202389,1,1
202424,1,1
202448,2,1
202530,1,1
202574,1,1
202589,1,
202607,1,
202654,1,
202669,2,2
202673,1,1
202703,1,1
202846,2,2
202897,3,
202923,1,1
202932,1,1
202961,1,1
202965,2,2
203006,2,2
203039,3,2
203054,1,1
203094,1,1
203098,1,1
203114,1,1
203115,2,2
203219,1,1
203290,2,1
203305,1,1
203309,1,1
203332,1,1
203360,1,1
203383,1,1
203406,2,2
203417,1,1
203425,3,3
203437,3,3
203438,1,1
203461,1,1
203481,1,1
203537,1,1
203552,1,
203554,2,1
203574,2,2
203684,2,2
203705,1,
203710,3,3
203712,2,2
203729,2,1
203761,3,2
203763,1,1
203773,1,1
203890,2,2
203892,1,1
203937,1,1
203971,3,3
204000,1,1
204016,1,1
204126,3,3
204133,3,3
204157,3,3
204224,2,1
204243,3,3
204319,1,
204347,1,1
204355,1,1
204378,3,3
204379,1,
204380,3,2
204399,1,
204407,1,1
204410,2,2
204412,1,1
204424,1,1
204562,3,3
204565,3,2
204612,1,1
204613,1,1
204615,2,2
204672,2,
204690,1,
204704,2,2
204753,1,
204800,3,3
204802,1,1
204812,1,1
204868,1,1
204906,1,1
204940,1,1
205056,2,1
205091,1,1
205107,2,1
205129,2,2
205147,1,
205155,2,1
205166,3,2
205173,1,
205175,1,1
205184,2,1
205329,1,1
205375,1,1
205394,1,1
205400,3,3
205497,1,
205511,3,
205527,1,1
205530,1,1
205537,1,1
205553,1,1
205607,2,2
205625,1,1
205628,1,1
205629,1,
205729,1,
205761,2,2
205780,1,1
205797,1,1
205835,1,1
205922,3,3
205958,3,3
205996,2,2
206003,1,
206032,1,
206081,1,1
206119,1,1
206159,3,3
206289,1,1
206310,2,1
206352,1,1
206412,2,1
206458,3,1
206483,2,1
206494,2,2
206505,1,1
206512,1,1
206556,2,2
206583,3,2
206587,1,
206605,1,1
206629,1,1
206662,2,2
206672,1,1
206686,1,1
206739,1,1
206751,2,2
206767,2,2
206773,2,2
206801,1,1
206873,1,1
206896,2,2
206926,1,1
206951,1,1
206996,1,1
207008,1,1
207098,1,1
207100,1,1
207114,2,2
207119,1,1
207162,1,1
207179,1,1
207199,1,1
207200,2,2
207218,3,3
207246,1,1
207256,2,2
207264,1,1
207265,2,1
207278,2,2
207289,1,1
207327,2,2
207373,2,2
207377,2,2
207434,2,2
207438,1,1
207473,1,1
207504,2,2
207573,2,2
207578,1,1
207584,1,
207604,1,
207632,1,1
207652,2,1
207660,1,1
207664,1,1
207775,2,2
207779,2,1
207845,1,1
207856,1,1
207868,2,2
207886,1,
207900,2,2
207926,2,1
207936,1,1
207959,2,2
207971,2,2
207973,1,1
207992,1,1
207993,2,1
208036,2,2
208075,1,
208128,1,1
208166,1,
208179,1,
208184,1,1
208187,1,
208192,2,2
208243,2,1
208275,1,1
208300,2,2
208308,1,
208316,1,1
208353,1,1
208360,1,1
208364,1,1
208419,1,1
208423,1,1
208427,1,1
208440,2,1
208458,3,2
208503,1,1
208504,1,
208510,1,1
208641,1,1
208673,1,1
208766,1,1
208770,2,2
208800,1,1
208814,2,
208828,2,2
208831,1,1
208858,2,1
208864,2,1
208910,1,1
208933,2,1
209039,1,1
209066,2,2
209073,1,1
209086,2,1
209158,1,
209165,1,1
209186,1,1
209219,2,1
209233,1,1
209239,1,1
209260,2,1
209300,1,
209309,1,1
209331,2,1
209339,1,1
209396,1,1
209412,1,1
209438,1,1
209442,2,2
209447,1,1
209454,2,1
209484,1,1
209528,1,1
209545,1,
209589,1,1
209655,3,3
209667,1,1
209669,2,2
209726,1,
209728,1,
209740,1,1
209742,2,2
209748,1,1
209749,2,2
209793,2,2
209797,1,
209800,1,1
209809,1,
209814,1,1
209840,1,1
209854,1,
209856,1,1
209865,3,3
209868,1,1
209870,1,
209874,1,1
209900,2,1
209908,3,3
209944,2,2
209992,1,1
210102,3,3
210127,1,
210136,1,1
210160,1,1
210162,2,1
210170,1,1
210172,1,1
210181,1,1
210198,2,2
210225,2,2
210236,1,
210355,1,1
210379,2,2
210398,2,2
210414,1,1
210420,1,1
210429,1,1
210485,3,3
210519,2,2
210529,1,1
210544,1,
210598,1,
210635,1,1
210646,1,1
210657,1,1
210666,1,1
210674,1,1
210726,1,1
210745,1,1
210809,2,2
210839,1,1
210854,1,1
210870,1,
210938,1,1
210942,1,1
210962,1,1
210998,1,1
211003,1,1
211048,2,1
211085,1,1
211090,1,1
211097,3,1
211101,1,1
211132,1,1
211142,2,2
211143,2,2
211155,1,1
211182,1,1
211195,1,1
211218,1,
211256,1,1
211285,1,1
211301,2,
211302,3,3
211307,1,1
211320,1,
211347,1,1
211392,1,1
211401,1,1
211418,1,
211446,1,1
211457,3,2
211461,1,1
211475,1,1
211504,3,2
211558,1,1
211580,1,
211591,1,1
211602,2,1
211634,2,1
211740,1,
211766,2,2
211779,2,2
211784,1,1
211807,2,1
211832,1,1
211838,1,1
211839,1,
211843,1,1
211902,1,
211924,1,1
211928,1,1
211965,1,1
211999,1,1
212074,1,1
212100,1,1
212157,1,1
212159,1,1
212161,1,1
212201,1,1
212259,2,2
212281,1,1
212323,2,2
212325,1,
212355,2,
212364,1,1
212375,1,
212377,1,1
212474,2,2
212547,1,
212565,1,1
212607,1,
212687,2,1
212714,1,1
212736,1,
212824,1,1
212839,2,2
212850,1,
212862,2,2
212875,2,1
212901,1,1
212906,1,1
212911,2,2
212925,1,1
212975,1,1
212981,1,1
212986,3,3
212987,2,
213036,1,1
213079,1,1
213108,1,1
213114,1,
213124,2,2
213125,2,1
213165,1,1
213179,1,1
213227,2,1
213248,1,1
213260,1,1
213279,2,2
213291,1,1
213303,1,1
213309,2,2
213315,1,1
213377,1,1
213384,1,1
213425,1,1
213471,1,1
213483,1,
213594,1,1
213603,1,1
213635,2,2
213657,1,1
213694,3,
213724,2,2
213737,1,1
213747,1,1
213769,1,1
213786,3,2
213805,1,1
213806,1,1
213868,1,
213876,1,1
213915,1,1
213935,1,
213936,1,1
213970,1,
213982,1,
213984,2,
213985,2,2
214007,1,1
214055,1,1
214099,1,
214119,3,3
214141,1,1
214158,1,1
214178,1,1
214200,1,1
214253,1,
214268,2,2
214279,2,1
214304,1,1
214314,1,1
214325,1,1
214390,1,1
214401,2,2
214410,1,1
214413,1,1
214445,1,1
214461,1,1
214514,3,1
214529,1,1
214536,1,1
214539,2,2
214552,2,1
214563,1,1
214578,2,1
214594,1,
214601,1,1
214639,1,1
214640,1,1
214750,2,1
214766,1,
214820,1,1
214827,1,1
214839,1,1
214865,1,1
214874,2,2
214876,2,2
214893,3,2
214908,1,1
214930,1,
214946,1,1
214958,1,1
214968,1,1
214999,3,3
215049,3,2
215050,1,
215128,1,1
215164,1,1
215242,2,2
215246,2,2
215254,2,1
215259,1,1
215261,3,2
215294,1,1
215319,1,1
215327,1,1
215336,1,1
215363,3,3
215379,2,
215386,1,1
215387,1,1
215480,1,
215481,1,1
215494,1,
215511,1,1
215532,1,1
215545,1,1
215591,1,
215609,3,2
215629,1,1
215634,1,1
215675,1,1
215685,2,1
215709,1,1
215724,1,
215747,2,2
215800,3,3
215804,1,1
215805,2,1
215824,1,1
215849,2,1
215888,1,1
215968,2,1
216002,2,1
216009,1,1
216017,1,1
216051,3,3
216061,1,1
216067,1,1
216109,2,2
216125,1,1
216129,2,2
216174,3,2
216185,1,
216229,2,1
216234,2,2
216290,2,2
216293,1,
216304,1,
216366,1,1
216376,1,1
216382,2,1
216405,1,1
216480,1,1
216554,2,2
216562,1,1
216594,1,1
216625,1,1
216631,2,1
216734,1,1
216799,1,1
216811,1,1
216818,3,2
216823,1,1
216836,2,2
216871,1,
216873,2,1
216886,1,
216894,2,2
216900,1,
216901,1,1
216955,3,2
216969,1,1
217025,1,1
217062,1,
217063,2,2
217081,1,1
217114,2,2
217146,1,1
217159,2,2
217160,1,1
217196,1,1
217205,2,1
217231,1,1
217239,2,2
217254,1,1
217264,2,2
217268,1,1
217364,3,3
217368,3,3
217393,3,3
217442,1,
217471,1,1
217488,2,
217522,1,
217536,2,1
217539,1,1
217566,1,1
217576,1,1
217590,1,1
217621,1,1
217629,3,3
217633,1,1
217650,1,
217754,2,2
217815,1,
217837,1,1
217845,1,1
217855,1,1
217933,2,1
217985,2,2
218012,1,1
218023,1,
218027,2,1
218031,1,1
218050,1,1
218090,1,1
218101,2,
218118,1,1
218183,3,2
218211,1,1
218234,2,2
218240,1,1
218249,1,1
218253,1,1
218287,3,3
218315,1,1
218352,1,1
218357,1,1
218363,1,1
218366,1,
218377,3,3
218456,2,1
218474,1,1
218481,1,1
218533,1,1
218537,1,1
218551,1,
218575,2,1
218582,2,
218617,1,1
218629,1,1
218644,1,
218655,3,2
218671,1,1
218675,1,1
218721,2,2
218738,2,2
218740,3,3
218771,2,2
218792,3,3
218855,1,
218857,1,1
218883,2,1
218889,1,1
218903,1,1
218926,1,1
218932,2,1
218960,2,1
218972,1,1
219010,1,
219023,1,1
219084,1,1
219101,1,1
219138,1,1
219145,3,2
219160,1,
219169,2,1
219178,2,1
219192,1,1
219233,2,2
219245,1,1
219261,2,2
219294,2,2
219305,2,2
219326,1,1
219335,2,1
219378,2,2
219379,1,1
219444,1,
219445,1,1
219458,1,1
219480,1,1
219505,1,1
219517,3,2
219530,1,1
219545,1,1
219599,2,
219618,1,1
219637,2,2
219641,2,2
219643,1,1
219680,1,1
219783,1,1
219813,1,1
219836,1,
219870,3,2
219889,1,1
219909,2,2
219934,2,2
219966,1,1
219971,1,1
219984,2,2
220011,1,1
220032,1,
220038,2,1
220063,2,2
220069,2,1
220082,1,1
220086,1,1
220125,1,1
220140,1,1
220166,3,2
220182,2,2
220189,2,2
220190,3,3
220200,3,3
220203,1,1
220272,1,1
220298,1,1
220352,2,2
220369,2,1
220377,3,1
220387,1,1
220393,2,2
220462,3,3
220466,1,1
220512,1,
220537,1,1
220550,1,1
220600,1,1
220608,1,1
220624,1,1
220652,1,
220657,2,2
220658,1,1
220683,1,1
220691,2,1
220693,1,1
220706,3,2
220716,2,
220723,3,3
220759,1,1
220832,1,1
220833,2,2
220857,1,1
220860,1,1
220867,2,2
220902,1,1
220949,2,2
220954,1,1
220998,1,
221025,1,1
221031,1,1
221033,2,2
221042,3,2
221050,2,2
221086,1,1
221117,1,1
221121,2,2
221154,2,1
221206,1,
221211,1,1
221248,1,1
221263,1,
221268,1,1
221269,1,1
221283,2,2
221347,2,2
221386,1,1
221403,2,1
221429,1,1
221430,2,2
221433,2,2
221435,1,1
221452,1,1
221512,2,1
221516,1,1
221623,1,1
221657,2,2
221676,1,1
221696,1,
221719,1,
221725,2,1
221795,1,1
221809,1,1
221851,2,1
221878,1,1
221921,1,
221926,1,1
221933,1,1
221943,2,2
221955,2,2
222002,3,2
222012,3,2
222026,1,1
222066,1,
222069,2,2
222103,1,
222122,1,1
222127,2,1
222145,1,1
222156,2,2
222190,1,1
222200,1,1
222219,1,
222222,1,1
222228,2,2
222238,1,
222239,2,2
222312,1,
222321,3,1
222327,1,
222339,1,
222341,2,2
