EID,ALTCOUNT
80290,1
80297,3
80299,5
80317,11
80331,4
80335,12
80342,1
80348,4
80349,1
80351,4
80365,7
80373,22
80374,1
80379,1
80380,1
80381,4
80382,1
80384,1
80387,9
80394,1
80400,1
80406,2
80408,5
80435,1
80436,3
80437,7
80440,1
80443,7
80446,1
80465,1
80466,1
80489,1
80500,1
80501,6
80504,1
80516,10
80518,5
80521,1
80523,16
80526,5
80532,2
80538,3
80539,2
80551,1
80553,4
80555,2
80563,2
80572,1
80573,4
80578,2
80589,1
80594,7
80597,8
80609,1
80612,3
80621,1
80622,2
80623,3
80628,8
80630,18
80631,1
80645,1
80646,5
80657,5
80669,3
80671,5
80673,4
80679,1
80681,4
80683,2
80685,2
80687,1
80690,13
80691,1
80692,3
80694,8
80696,1
80697,4
80698,1
80737,5
80740,1
80748,1
80754,3
80755,2
80758,3
80763,3
80767,2
80770,1
80772,3
80774,1
80783,5
80788,2
80791,1
80800,1
80803,1
80805,1
80812,2
80820,7
80821,1
80823,2
80824,1
80827,2
80830,6
80832,3
80838,1
80840,4
80843,5
80844,3
80852,4
80855,1
80864,1
80871,3
80878,2
80879,2
80880,1
80882,1
80885,4
80890,3
80896,1
80904,7
80905,4
80922,2
80923,1
80928,3
80929,2
80939,1
80955,4
80975,2
80980,2
80989,2
81003,4
81007,4
81009,1
81022,1
81028,6
81029,4
81048,1
81049,1
81061,1
81062,3
81064,3
81068,4
81084,2
81086,1
81092,2
81094,12
81099,2
81101,1
81102,3
81103,2
81109,1
81113,3
81115,4
81125,3
81133,5
81141,4
81150,1
81152,1
81155,1
81158,32
81166,8
81178,1
81187,1
81188,9
81190,6
81196,2
81208,1
81212,2
81218,6
81219,1
81228,1
81236,1
81240,9
81241,4
81243,4
81248,2
81255,1
81259,1
81265,2
81271,1
81272,1
81284,1
81289,1
81302,2
81304,22
81306,4
81310,4
81311,9
81312,4
81318,3
81319,1
81337,1
81343,1
81344,2
81350,2
81356,4
81366,1
81370,1
81372,1
81375,2
81378,3
81381,5
81383,1
81388,1
81391,3
81394,3
81398,2
81401,1
81404,4
81408,1
81421,4
81423,7
81425,5
81428,1
81434,4
81451,1
81453,1
81458,1
81460,2
81463,1
81469,7
81472,7
81480,1
81484,1
81492,22
81498,1
81499,1
81500,1
81513,1
81514,1
81518,3
81520,1
81521,2
81523,12
81525,4
81530,3
81531,4
81532,3
81538,1
81543,1
81546,1
81550,6
81565,3
81568,4
81570,6
81575,17
81579,4
81585,1
81590,1
81594,3
81598,6
81606,1
81611,1
81621,15
81627,1
81633,1
81635,3
81636,3
81637,1
81643,1
81644,12
81650,3
81651,18
81653,8
81659,6
81663,8
81668,2
81674,1
81678,1
81680,1
81688,1
81689,1
81693,1
81701,2
81704,3
81705,17
81711,1
81721,1
81727,3
81728,1
81737,4
81745,1
81746,2
81750,4
81753,1
81754,3
81756,2
81761,2
81767,5
81783,1
81785,5
81790,2
81795,2
81803,2
81804,1
81805,2
81807,1
81809,5
81817,12
81819,5
81824,3
81830,5
81831,4
81846,1
81847,2
81849,1
81852,1
81858,1
81861,1
81862,7
81864,1
81872,1
81888,1
81890,3
81897,2
81900,3
81906,3
81918,2
81923,2
81925,1
81935,2
81939,2
81943,12
81951,5
81953,2
81959,1
81965,4
81975,5
81976,3
81989,2
81991,4
81995,1
82000,1
82004,1
82013,10
82017,4
82019,5
82026,3
82034,4
82040,3
82042,1
82048,1
82057,1
82061,1
82069,2
82078,2
82083,1
82088,1
82101,2
82102,1
82107,1
82110,1
82112,1
82113,1
82122,5
82125,1
82127,1
82144,1
82145,6
82153,1
82154,1
82156,2
82164,2
82175,1
82180,6
82185,2
82190,7
82205,1
82217,1
82221,4
82222,7
82232,28
82241,1
82245,1
82257,1
82259,9
82270,1
82274,1
82291,2
82298,4
82317,8
82324,1
82331,4
82332,1
82335,5
82338,18
82339,3
82340,2
82346,1
82349,5
82350,2
82352,1
82356,5
82366,3
82373,2
82397,2
82403,5
82409,2
82410,2
82427,2
82443,3
82444,2
82456,1
82460,3
82462,5
82465,1
82466,1
82472,1
82486,12
82493,1
82497,2
82502,1
82503,3
82504,2
82511,1
82519,2
82521,3
82537,1
82548,5
82550,1
82559,6
82568,4
82572,2
82574,3
82580,3
82585,8
82586,2
82588,2
82595,1
82597,4
82601,4
82611,1
82612,1
82613,1
82618,1
82623,1
82628,2
82632,1
82661,3
82664,2
82666,1
82673,1
82675,1
82676,4
82685,2
82703,2
82705,2
82707,1
82712,3
82714,1
82715,3
82716,5
82736,1
82737,2
82738,2
82749,6
82752,1
82754,1
82755,6
82756,1
82770,7
82777,8
82781,1
82794,5
82799,1
82803,1
82807,1
82810,6
82812,1
82815,1
82820,1
82831,2
82835,2
82836,2
82845,2
82849,1
82852,7
82858,1
82859,2
82860,1
82876,4
82881,1
82882,1
82898,4
82905,2
82911,2
82916,3
82921,4
82928,1
82935,1
82945,2
82964,2
82966,1
82968,2
82977,4
82981,5
82985,1
82986,2
82996,2
83002,7
83006,1
83010,1
83011,1
83016,2
83018,12
83020,1
83028,5
83034,3
83046,3
83063,1
83069,3
83076,3
83088,1
83094,1
83095,4
83116,2
83122,2
83128,2
83131,9
83133,1
83134,6
83145,6
83159,1
83163,1
83165,1
83171,2
83176,1
83177,2
83178,1
83184,1
83185,4
83187,1
83192,2
83194,1
83196,2
83199,3
83202,1
83210,5
83212,1
83214,2
83221,1
83231,3
83236,12
83238,2
83241,2
83243,2
83248,1
83261,1
83275,1
83285,2
83286,1
83292,4
83295,4
83296,13
83297,1
83304,1
83308,1
83316,3
83322,1
83326,3
83329,1
83339,1
83341,3
83343,5
83353,3
83359,3
83361,1
83373,3
83376,6
83379,2
83382,1
83388,4
83392,1
83398,1
83406,11
83417,1
83422,36
83426,1
83432,1
83433,3
83437,3
83438,3
83443,9
83458,6
83459,1
83462,12
83463,1
83488,5
83489,1
83493,9
83503,1
83518,1
83529,5
83535,2
83546,3
83550,1
83555,11
83556,3
83562,1
83576,2
83578,6
83584,4
83588,4
83597,4
83609,1
83618,8
83628,3
83629,4
83636,18
83637,1
83640,5
83650,1
83662,1
83666,2
83674,7
83680,1
83683,1
83692,4
83696,1
83714,2
83720,1
83723,7
83729,7
83731,5
83736,6
83737,4
83740,1
83747,2
83748,1
83749,4
83752,1
83759,1
83760,5
83762,4
83766,2
83768,2
83769,1
83770,1
83771,2
83778,4
83789,1
83816,6
83822,2
83826,3
83830,3
83832,2
83839,1
83845,1
83849,1
83865,3
83867,1
83890,2
83896,4
83898,1
83900,1
83901,2
83915,1
83917,1
83919,3
83921,1
83922,7
83928,1
83937,5
83943,1
83947,2
83953,3
83959,3
83962,3
83966,3
83973,8
83978,2
83979,1
83982,12
83995,1
83999,1
84000,4
84022,1
84024,3
84029,6
84033,1
84036,2
84042,7
84050,1
84056,1
84058,1
84072,1
84080,1
84093,3
84095,1
84098,4
84101,4
84102,5
84103,1
84113,1
84115,1
84117,1
84124,1
84127,1
84139,2
84146,3
84158,4
84160,1
84162,1
84165,5
84169,1
84172,1
84176,2
84178,1
84183,5
84188,5
84189,1
84193,5
84198,1
84224,3
84225,2
84229,6
84232,3
84233,3
84235,5
84236,3
84243,6
84248,2
84251,2
84253,3
84256,2
84257,2
84261,1
84263,1
84267,1
84268,1
84270,1
84271,1
84290,16
84292,3
84307,2
84308,1
84315,1
84317,1
84318,1
84320,1
84324,6
84335,1
84337,6
84344,2
84357,5
84359,1
84367,8
84372,1
84382,1
84383,5
84394,1
84396,3
84401,2
84402,1
84403,5
84407,2
84410,2
84411,1
84429,1
84431,4
84440,4
84441,1
84446,10
84453,3
84464,2
84465,1
84480,1
84494,2
84498,16
84506,4
84510,6
84523,12
84530,2
84533,1
84541,4
84543,6
84547,2
84558,3
84560,2
84564,1
84565,2
84568,4
84569,12
84574,2
84577,3
84583,1
84601,4
84609,1
84616,2
84620,6
84623,3
84634,1
84635,1
84641,1
84647,5
84657,3
84661,6
84665,1
84666,1
84672,1
84683,1
84685,3
84689,1
84692,1
84693,2
84699,5
84703,1
84709,3
84724,1
84725,3
84726,2
84742,4
84748,1
84757,1
84762,3
84769,1
84784,7
84786,3
84790,4
84791,1
84797,1
84800,3
84803,1
84814,1
84815,2
84818,1
84830,3
84835,4
84836,1
84843,2
84860,3
84879,3
84884,1
84885,5
84887,3
84894,1
84896,1
84912,2
84916,2
84919,7
84920,3
84933,6
84934,4
84937,2
84941,3
84947,3
84952,2
84955,2
84961,5
84968,2
84970,2
84973,2
84976,1
84981,11
84985,3
84988,1
84994,1
85004,1
85007,1
85010,1
85011,1
85017,3
85027,3
85033,2
85059,24
85063,3
85064,2
85070,5
85077,2
85080,1
85082,6
85084,3
85087,3
85104,1
85105,1
85107,4
85110,1
85115,2
85118,2
85121,6
85134,6
85136,13
85137,1
85141,1
85145,1
85146,1
85158,6
85165,5
85168,8
85169,1
85175,1
85182,2
85185,4
85188,4
85191,1
85204,1
85210,1
85213,3
85215,3
85222,4
85225,8
85235,2
85239,2
85241,3
85244,1
85251,8
85259,1
85269,1
85270,5
85274,2
85285,3
85288,5
85292,1
85294,3
85295,1
85308,1
85321,24
85324,5
85356,3
85361,2
85370,2
85372,2
85379,1
85383,1
85388,4
85390,2
85391,5
85394,2
85397,1
85398,1
85409,2
85410,1
85411,3
85414,3
85419,1
85425,2
85426,1
85439,2
85441,1
85455,1
85468,2
85469,4
85490,1
85508,1
85509,1
85511,2
85516,4
85518,1
85521,1
85526,36
85529,4
85531,4
85539,5
85543,5
85547,6
85552,1
85560,6
85565,12
85566,2
85568,7
85604,1
85612,2
85613,12
85614,1
85620,3
85631,4
85632,12
85642,3
85644,1
85648,2
85650,3
85661,2
85666,1
85675,2
85682,1
85688,1
85695,1
85698,1
85699,2
85702,2
85706,1
85712,9
85720,2
85726,1
85730,1
85735,1
85738,1
85745,3
85755,8
85762,1
85763,2
85764,1
85766,8
85767,5
85772,2
85773,3
85779,3
85781,12
85785,3
85786,2
85789,5
85790,1
85792,3
85801,2
85803,2
85806,2
85825,1
85828,1
85838,1
85839,5
85843,3
85847,4
85849,1
85856,3
85861,4
85877,24
85881,1
85882,5
85883,7
85885,2
85886,4
85901,1
85910,3
85916,4
85925,1
85941,2
85943,6
85952,1
85954,2
85957,2
85963,2
85973,2
85974,6
85989,2
86003,3
86009,3
86013,1
86015,9
86022,1
86024,11
86025,2
86032,6
86033,8
86045,4
86052,1
86067,1
86073,4
86081,1
86085,3
86086,2
86089,2
86090,1
86091,2
86093,2
86098,3
86104,2
86107,2
86111,4
86112,1
86113,1
86119,2
86120,6
86128,1
86131,3
86136,2
86139,1
86141,1
86150,1
86159,1
86160,1
86161,1
86164,3
86169,1
86171,5
86176,6
86206,6
86217,1
86224,3
86229,1
86233,3
86241,4
86242,1
86245,1
86248,1
86254,1
86258,2
86264,2
86267,1
86272,3
86289,3
86291,4
86300,1
86302,3
86308,1
86320,4
86325,2
86326,8
86332,3
86347,3
86352,2
86354,3
86361,2
86365,6
86373,1
86391,1
86394,2
86406,3
86420,1
86426,5
86430,1
86431,2
86441,9
86452,1
86456,2
86457,4
86468,1
86471,1
86474,8
86476,1
86481,2
86486,1
86500,4
86501,4
86512,7
86529,2
86530,1
86535,1
86536,7
86543,1
86545,1
86550,5
86562,6
86564,1
86572,1
86579,1
86584,1
86586,1
86587,2
86588,7
86589,6
86590,9
86597,1
86598,2
86600,1
86603,4
86604,3
86616,3
86618,1
86625,5
86627,2
86629,8
86642,2
86650,1
86651,1
86652,1
86658,1
86662,5
86667,2
86684,4
86700,7
86703,1
86704,1
86705,1
86708,2
86713,2
86729,5
86734,10
86736,1
86741,3
86744,2
86748,11
86752,3
86753,2
86755,4
86760,3
86773,1
86774,1
86775,2
86780,7
86788,6
86798,1
86800,6
86801,3
86802,5
86818,1
86824,3
86840,5
86846,1
86860,2
86877,7
86883,1
86886,2
86893,1
86910,4
86922,1
86923,2
86942,2
86953,8
86956,2
86974,1
86983,1
86993,1
86996,4
87001,1
87003,3
87005,2
87009,4
87013,5
87015,3
87016,24
87023,1
87036,1
87048,1
87049,2
87051,1
87077,2
87079,1
87083,1
87091,5
87093,2
87097,2
87106,1
87112,12
87116,5
87124,1
87145,2
87149,2
87156,1
87160,1
87164,2
87169,3
87172,2
87177,1
87179,6
87184,1
87185,2
87186,3
87196,3
87199,1
87202,5
87210,4
87218,2
87219,1
87249,1
87253,1
87257,2
87264,1
87269,3
87271,4
87274,1
87281,3
87282,1
87287,2
87289,2
87296,12
87300,1
87306,3
87321,6
87323,13
87325,7
87336,4
87341,3
87347,6
87351,4
87357,1
87358,1
87360,3
87366,1
87370,1
87376,1
87377,4
87381,3
87385,2
87387,5
87394,1
87405,2
87408,4
87411,1
87419,4
87428,6
87430,7
87431,1
87434,4
87448,5
87449,2
87456,1
87465,2
87476,4
87477,2
87479,1
87481,3
87486,2
87496,1
87503,1
87509,3
87520,10
87526,2
87536,4
87537,1
87543,1
87553,1
87555,1
87563,1
87568,3
87584,1
87589,4
87603,1
87604,4
87610,2
87614,3
87618,3
87627,2
87634,1
87639,1
87651,7
87670,5
87679,36
87691,1
87698,2
87703,3
87705,1
87707,1
87711,2
87719,3
87721,1
87733,1
87741,6
87743,1
87751,7
87760,1
87766,2
87770,3
87772,2
87779,1
87783,3
87787,1
87788,3
87794,1
87806,2
87809,1
87825,3
87826,4
87832,1
87834,1
87836,4
87840,1
87844,8
87846,1
87852,1
87860,3
87867,1
87869,1
87870,1
87871,1
87876,1
87877,1
87879,2
87881,1
87883,1
87887,7
87910,2
87921,1
87934,1
87935,15
87936,4
87937,4
87941,1
87942,1
87948,4
87949,1
87953,4
87957,1
87959,2
87960,2
87965,1
87977,2
87978,2
87988,1
87989,4
87999,1
88001,1
88005,2
88008,1
88013,2
88022,5
88024,1
88025,1
88028,5
88029,1
88032,4
88035,1
88040,6
88043,1
88045,1
88051,3
88053,1
88056,1
88059,44
88080,2
88082,2
88099,3
88100,3
88107,6
88130,7
88132,1
88135,4
88142,2
88145,1
88147,8
88150,1
88151,5
88159,4
88163,2
88166,5
88167,1
88177,2
88181,18
88182,1
88183,3
88185,6
88188,1
88196,1
88198,16
88203,4
88210,1
88217,3
88221,14
88223,2
88237,3
88239,1
88245,1
88250,2
88252,1
88256,4
88260,2
88267,2
88271,1
88274,1
88294,2
88300,2
88301,7
88306,1
88307,1
88314,5
88315,3
88327,1
88328,3
88329,1
88337,2
88340,1
88341,1
88342,1
88343,3
88352,2
88357,3
88364,5
88365,4
88369,1
88372,1
88376,3
88381,1
88388,2
88390,3
88412,1
88417,1
88429,1
88436,5
88441,4
88446,3
88454,1
88475,4
88481,4
88487,1
88491,1
88500,4
88501,1
88510,1
88512,2
88515,2
88516,2
88524,2
88527,3
88546,7
88553,1
88574,2
88594,5
88597,3
88598,1
88605,3
88607,1
88615,2
88618,1
88621,1
88622,7
88624,2
88625,2
88628,1
88633,1
88639,1
88640,3
88654,2
88659,1
88661,2
88662,1
88663,6
88667,2
88672,2
88675,1
88681,8
88691,1
88692,1
88697,4
88704,1
88706,3
88713,4
88714,1
88719,2
88728,8
88735,2
88749,1
88750,1
88763,1
88766,1
88769,12
88770,1
88786,2
88797,1
88802,4
88803,6
88805,1
88808,1
88809,4
88823,1
88824,4
88829,1
88838,1
88839,6
88840,6
88862,1
88863,6
88881,1
88891,4
88899,6
88907,5
88919,4
88924,1
88930,1
88940,6
88947,3
88949,2
88955,2
88975,2
88976,1
88987,2
88994,1
89000,1
89007,5
89027,1
89048,1
89055,1
89059,7
89062,3
89065,6
89066,4
89067,4
89074,1
89077,2
89079,3
89081,4
89087,1
89088,1
89100,1
89115,1
89119,1
89126,1
89129,4
89131,1
89132,3
89133,1
89136,2
89140,2
89143,2
89147,1
89162,2
89169,3
89174,1
89175,1
89181,3
89182,4
89184,1
89189,1
89191,1
89193,1
89202,1
89203,7
89211,4
89212,1
89214,1
89217,2
89228,4
89232,3
89242,2
89246,5
89247,4
89253,1
89261,1
89262,2
89271,1
89280,4
89282,4
89298,12
89299,1
89304,1
89305,2
89318,1
89329,1
89336,2
89358,4
89364,1
89365,3
89372,2
89373,3
89376,4
89381,1
89382,3
89384,1
89388,3
89394,1
89397,3
89398,2
89420,1
89424,2
89425,2
89444,1
89448,4
89458,3
89459,2
89469,1
89471,4
89475,10
89482,2
89484,3
89486,1
89487,2
89490,1
89493,3
89500,1
89501,1
89506,3
89508,5
89509,2
89515,5
89516,1
89521,2
89529,1
89531,1
89534,1
89539,6
89558,1
89565,1
89582,1
89583,1
89593,7
89599,2
89605,1
89606,1
89607,1
89608,5
89612,1
89627,1
89629,1
89631,2
89634,1
89639,3
89641,1
89644,2
89647,2
89650,1
89663,3
89665,3
89672,1
89673,1
89685,3
89688,4
89689,3
89690,2
89693,5
89699,1
89706,1
89715,1
89722,5
89724,1
89737,1
89741,2
89744,1
89745,1
89750,2
89752,1
89755,2
89759,1
89770,1
89772,1
89778,6
89795,1
89796,2
89804,3
89807,4
89808,3
89812,3
89819,1
89822,2
89828,3
89831,1
89841,3
89845,2
89848,3
89851,2
89858,7
89871,1
89885,2
89888,1
89889,7
89892,1
89903,2
89905,4
89909,4
89913,2
89920,1
89925,4
89934,2
89935,6
89936,1
89938,1
89941,3
89945,1
89948,7
89951,4
89957,5
89959,3
89962,1
89967,4
89972,1
89978,2
89989,1
89995,1
90005,4
90007,1
90019,1
90037,1
90043,7
90056,1
90060,1
90075,4
90080,3
90082,1
90088,64
90091,3
90092,1
90098,2
90100,1
90102,4
90110,2
90113,1
90115,1
90116,1
90119,4
90120,1
90121,1
90127,3
90129,3
90137,1
90139,1
90142,8
90145,5
90150,1
90152,1
90154,2
90155,3
90171,1
90182,3
90187,13
90192,1
90195,8
90197,1
90204,3
90205,1
90213,1
90214,1
90219,3
90221,8
90224,6
90235,7
90247,1
90252,10
90254,5
90255,8
90257,1
90258,1
90265,1
90266,1
90282,2
90283,4
90284,1
90301,2
90307,1
90320,1
90322,1
90326,1
90336,3
90337,12
90341,2
90344,1
90345,4
90350,2
90351,1
90358,1
90362,1
90364,1
90365,4
90369,2
90372,3
90378,6
90386,24
90393,1
90398,5
90399,7
90405,4
90413,2
90419,7
90422,1
90424,1
90434,1
90448,1
90454,3
90456,2
90466,1
90467,1
90469,4
90471,1
90472,2
90475,2
90479,3
90480,1
90485,1
90499,3
90502,3
90518,1
90525,8
90533,1
90537,10
90555,1
90558,1
90560,2
90562,4
90563,4
90567,1
90580,4
90599,8
90601,3
90607,6
90611,2
90612,4
90619,1
90620,1
90623,2
90631,3
90643,2
90645,1
90646,7
90647,2
90654,1
90655,1
90665,1
90666,3
90668,2
90672,2
90673,2
90676,2
90683,3
90690,1
90693,9
90701,8
90702,2
90709,1
90713,3
90717,3
90728,1
90733,2
90737,26
90748,1
90750,2
90755,1
90756,2
90757,5
90762,24
90772,2
90774,1
90780,4
90799,1
90802,7
90817,2
90823,3
90826,4
90841,2
90846,20
90847,1
90850,3
90861,4
90867,1
90871,3
90878,1
90880,1
90881,1
90883,2
90889,1
90890,2
90895,16
90902,5
90908,1
90910,3
90912,4
90925,4
90945,1
90953,1
90958,2
90965,2
90966,1
90967,2
90968,1
90979,6
90981,1
90987,4
90990,4
91002,1
91004,5
91007,3
91012,4
91027,3
91031,6
91037,3
91039,6
91041,1
91046,3
91048,1
91058,4
91060,1
91064,12
91066,5
91068,6
91072,1
91073,4
91074,2
91077,5
91086,1
91087,2
91094,3
91106,1
91116,1
91123,2
91124,3
91137,1
91144,2
91151,3
91154,4
91162,1
91164,2
91181,1
91183,2
91185,3
91192,16
91199,1
91205,1
91206,3
91207,2
91212,1
91213,5
91216,1
91222,6
91223,2
91234,16
91239,7
91242,3
91243,1
91249,2
91252,7
91262,2
91267,2
91268,2
91269,1
91279,5
91282,2
91299,2
91308,2
91315,1
91317,6
91318,1
91319,7
91321,8
91326,1
91327,1
91330,2
91334,1
91339,3
91347,2
91348,3
91349,1
91351,2
91366,4
91368,6
91370,1
91375,1
91378,1
91381,4
91386,2
91388,1
91395,8
91396,10
91398,4
91401,1
91406,3
91408,7
91422,2
91429,2
91431,6
91445,2
91456,2
91459,2
91463,1
91474,1
91478,1
91479,7
91480,9
91486,3
91496,4
91506,1
91520,1
91523,5
91541,3
91547,2
91562,3
91564,1
91566,7
91569,4
91581,5
91595,1
91598,2
91603,8
91605,1
91606,2
91626,12
91632,2
91635,1
91637,1
91640,1
91665,4
91678,5
91679,1
91681,1
91684,1
91689,6
91696,1
91700,2
91707,3
91717,3
91721,1
91727,6
91732,2
91738,30
91739,6
91748,4
91762,2
91763,44
91774,1
91779,3
91785,1
91795,2
91796,20
91798,8
91800,1
91806,6
91811,2
91824,3
91837,1
91841,1
91842,2
91848,2
91850,2
91858,8
91866,2
91871,40
91880,2
91883,4
91894,1
91906,1
91913,2
91914,16
91915,2
91934,3
91938,1
91945,2
91947,4
91951,1
91956,1
91957,4
91966,1
91967,1
91982,7
91991,9
91993,2
92025,1
92028,5
92029,1
92038,1
92043,1
92044,4
92050,2
92053,4
92054,1
92055,2
92057,6
92060,5
92091,5
92100,7
92106,6
92107,4
92115,5
92119,2
92130,10
92132,36
92148,1
92149,1
92155,6
92162,1
92166,2
92200,6
92211,6
92214,1
92215,6
92220,1
92226,4
92233,1
92241,2
92245,2
92256,1
92258,1
92275,1
92278,5
92279,1
92282,1
92303,1
92306,2
92310,2
92315,1
92319,1
92321,2
92327,1
92335,2
92337,3
92340,3
92343,3
92345,2
92348,1
92350,4
92352,3
92355,1
92358,6
92373,1
92376,3
92377,1
92407,4
92412,10
92415,1
92420,2
92429,3
92433,1
92451,5
92452,4
92453,2
92454,3
92457,5
92464,4
92468,1
92473,1
92479,1
92481,1
92483,2
92489,2
92492,1
92500,1
92501,4
92503,1
92505,7
92506,10
92511,3
92519,1
92525,18
92531,3
92532,8
92540,1
92549,1
92556,2
92560,9
92561,7
92563,3
92565,1
92570,11
92573,3
92575,1
92579,1
92590,2
92591,1
92593,2
92597,3
92607,1
92608,1
92620,4
92623,1
92626,8
92632,7
92640,5
92643,4
92656,1
92659,6
92662,2
92674,1
92678,3
92682,1
92693,1
92694,2
92703,1
92705,1
92711,8
92713,3
92714,2
92717,11
92718,2
92724,2
92725,1
92735,21
92748,2
92753,1
92754,3
92757,36
92758,6
92759,5
92760,1
92763,8
92772,2
92779,6
92781,1
92801,1
92812,2
92822,1
92827,6
92829,4
92833,5
92838,1
92856,4
92862,1
92867,7
92872,4
92873,3
92875,1
92876,4
92878,1
92881,8
92884,11
92893,1
92894,2
92896,1
92897,2
92899,1
92901,2
92905,3
92910,1
92912,4
92917,2
92921,1
92922,6
92935,3
92938,4
92939,1
92948,1
92950,3
92952,1
92957,4
92958,5
92960,2
92965,4
92971,3
92973,8
92986,3
92987,1
92996,1
93000,2
93002,2
93020,1
93022,12
93028,5
93043,1
93055,3
93060,3
93062,2
93068,6
93078,3
93100,4
93115,7
93116,4
93123,3
93138,2
93139,2
93150,1
93163,2
93166,3
93171,4
93172,1
93175,2
93176,1
93177,1
93183,5
93189,4
93193,1
93195,3
93204,1
93212,1
93215,1
93230,5
93232,6
93236,1
93240,2
93249,5
93254,4
93260,5
93266,3
93269,2
93287,5
93290,1
93292,4
93314,3
93317,1
93320,1
93321,2
93322,1
93332,1
93338,7
93344,1
93350,1
93356,2
93364,1
93370,3
93383,3
93386,1
93387,2
93389,1
93398,1
93403,1
93409,1
93412,5
93414,2
93420,1
93422,2
93425,1
93426,2
93428,1
93431,8
93432,1
93435,1
93436,3
93438,3
93439,1
93440,12
93445,3
93448,1
93457,5
93472,3
93478,1
93481,1
93483,1
93488,1
93491,11
93502,3
93503,1
93508,2
93509,1
93520,1
93525,1
93526,1
93528,1
93532,1
93535,4
93543,1
93548,2
93552,1
93555,2
93556,4
93560,5
93561,2
93567,3
93570,5
93571,1
93578,2
93582,3
93587,2
93588,16
93590,1
93597,8
93598,3
93600,4
93604,2
93607,1
93613,1
93614,1
93616,2
93635,6
93637,1
93641,1
93651,4
93657,4
93658,6
93663,1
93665,5
93683,4
93685,1
93693,1
93701,1
93702,2
93715,1
93717,16
93719,1
93723,1
93736,4
93738,3
93741,3
93744,2
93751,7
93752,1
93759,2
93760,3
93761,8
93772,6
93773,2
93780,1
93785,4
93786,4
93794,2
93796,4
93801,6
93818,1
93824,1
93827,1
93828,1
93829,4
93836,4
93847,8
93848,1
93849,2
93850,3
93856,1
93857,1
93860,4
93867,5
93878,3
93891,1
93893,6
93896,3
93900,16
93921,1
93924,1
93925,2
93928,1
93929,1
93935,2
93939,3
93948,4
93949,1
93954,3
93978,4
93981,1
93987,14
93991,1
93993,1
94011,3
94012,1
94018,2
94021,2
94022,1
94023,2
94029,1
94036,1
94041,7
94045,1
94047,6
94051,2
94053,3
94057,12
94063,7
94064,4
94069,6
94071,1
94072,6
94074,1
94082,3
94085,2
94087,3
94091,1
94093,1
94095,6
94105,3
94107,1
94109,2
94110,1
94113,1
94118,1
94120,1
94122,1
94123,1
94130,6
94131,5
94132,1
94139,1
94140,1
94145,1
94151,1
94154,2
94156,5
94163,1
94169,3
94174,2
94177,1
94181,3
94185,2
94194,1
94202,4
94207,1
94208,2
94211,7
94213,6
94216,4
94218,11
94220,4
94223,1
94242,3
94246,1
94253,1
94261,1
94267,10
94270,2
94273,1
94281,2
94282,1
94283,1
94302,6
94303,1
94304,4
94316,5
94317,1
94324,1
94325,6
94327,7
94331,5
94338,1
94344,2
94362,9
94363,1
94364,1
94370,13
94386,1
94388,4
94406,2
94407,4
94414,4
94420,2
94425,12
94427,2
94431,2
94439,1
94462,1
94465,3
94479,1
94487,1
94493,2
94494,6
94499,5
94510,3
94512,4
94515,7
94518,4
94524,10
94546,3
94547,3
94563,3
94567,1
94569,1
94579,1
94595,1
94616,3
94620,1
94631,5
94636,1
94643,1
94660,1
94666,1
94667,1
94668,2
94680,1
94694,2
94700,1
94709,1
94710,1
94717,5
94724,1
94737,1
94738,2
94747,2
94750,2
94753,2
94754,1
94758,1
94762,1
94765,2
94767,3
94768,6
94771,9
94773,2
94775,1
94785,9
94786,5
94789,1
94797,2
94804,1
94808,1
94814,1
94822,1
94824,3
94827,4
94832,5
94855,5
94860,3
94863,6
94866,4
94872,1
94895,1
94900,1
94904,3
94911,4
94922,3
94930,52
94935,4
94939,2
94943,4
94946,9
94948,3
94952,3
94956,4
94957,2
94958,1
94965,1
94967,2
94971,2
94972,2
94979,12
94988,1
94996,3
95000,2
95005,5
95008,2
95010,7
95011,7
95020,4
95027,1
95028,2
95042,1
95044,1
95050,1
95064,3
95067,2
95075,7
95077,1
95090,1
95099,1
95100,1
95101,1
95106,1
95107,4
95108,6
95117,4
95119,1
95123,2
95126,1
95132,5
95133,5
95134,2
95138,1
95141,3
95142,1
95145,1
95147,7
95154,2
95165,2
95171,1
95172,1
95176,1
95178,3
95183,1
95184,6
95189,3
95190,1
95197,1
95201,6
95203,2
95214,6
95222,2
95224,1
95226,1
95235,3
95236,3
95237,10
95239,4
95240,5
95248,1
95252,3
95254,7
95256,1
95260,8
95265,3
95270,6
95271,3
95273,4
95274,1
95283,5
95292,2
95299,4
95300,1
95305,8
95306,1
95307,1
95311,2
95313,2
95319,1
95321,5
95325,3
95327,1
95335,5
95338,1
95339,1
95347,3
95351,1
95355,1
95360,1
95372,3
95373,1
95376,1
95378,1
95380,1
95383,12
95384,4
95390,5
95400,4
95404,2
95405,8
95416,1
95422,8
95432,6
95439,1
95443,5
95448,1
95450,5
95455,1
95457,3
95464,1
95469,3
95473,1
95481,1
95493,3
95494,1
95496,3
95505,2
95506,4
95511,4
95520,4
95524,2
95530,2
95532,3
95535,1
95539,2
95543,4
95553,1
95559,3
95560,4
95561,4
95568,1
95571,5
95582,1
95584,4
95585,7
95587,2
95590,4
